,Gender,Age,Skin Color,Comfortable Clothes,Punjabi Color,Shirt Color,Saree Color,Kamiz Color,Other Preferred Color,Occasion,Fabric
171,Male,23-40,Brown,Panjabi,White,,,,,Everyday Wear,Cotton Types
172,Male,23-40,Brown,Panjabi,Blue,,,,,Special Event,Gorgeous Types
173,Male,23-40,Brown,Panjabi,Gray,,,,,Special Event,Gorgeous Types
174,Male,23-40,Brown,Panjabi,Blue,,,,,Everyday Wear,Cotton Types
175,Male,41-55,Brown,Shirt,,White,,,,Special Event,Gorgeous Types
176,Male,41-55,Brown,Shirt,,White,,,,Special Event,Gorgeous Types
177,Male,41-55,Brown,Shirt,,White,,,,Everyday Wear,Cotton Types
178,Male,41-55,Brown,Shirt,,Black,,,,Everyday Wear,Cotton Types
179,Male,41-55,Brown,Shirt,,Black,,,,Special Event,Gorgeous Types
180,Male,41-55,Brown,Shirt,,Black,,,,Everyday Wear,Cotton Types
181,Male,41-55,Brown,Panjabi,Gray,,,,,Special Event,Gorgeous Types
182,Male,41-55,Brown,Panjabi,White,,,,,Special Event,Gorgeous Types
183,Male,41-55,Brown,Panjabi,Gray,,,,,Everyday Wear,Cotton Types
184,Male,41-55,Brown,Panjabi,White,,,,,Everyday Wear,Cotton Types
185,Male,41-55,Brown,Panjabi,White,,,,,Special Event,Gorgeous Types
186,Male,41-55,Brown,Panjabi,Gray,,,,,Special Event,Gorgeous Types
187,Male,55+,Brown,Shirt,,Blue,,,,Special Event,Gorgeous Types
188,Male,55+,Brown,Shirt,,Blue,,,,Everyday Wear,Cotton Types
189,Male,55+,Brown,Shirt,,Black,,,,Special Event,Gorgeous Types
190,Male,55+,Brown,Shirt,,White,,,,Everyday Wear,Cotton Types
191,Male,55+,Brown,Shirt,,White,,,,Everyday Wear,Cotton Types
192,Male,55+,Brown,Shirt,,Blue,,,,Everyday Wear,Cotton Types
193,Male,55+,Brown,Panjabi,White,,,,,Special Event,Gorgeous Types
194,Male,55+,Brown,Panjabi,Blue,,,,,Everyday Wear,Cotton Types
195,Male,55+,Brown,Panjabi,Gray,,,,,Everyday Wear,Cotton Types
196,Male,55+,Brown,Panjabi,White,,,,,Everyday Wear,Cotton Types
197,Male,55+,Brown,Panjabi,Blue,,,,,Special Event,Gorgeous Types
198,Male,55+,Brown,Panjabi,Blue,,,,,Special Event,Gorgeous Types
199,Female,12-23,Bright,Saree,,,Blue,,,Special Event,Gorgeous Types
200,Female,12-23,Bright,Saree,,,Black,,,Special Event,Gorgeous Types
201,Female,12-23,Bright,Saree,,,Blue,,,Special Event,Gorgeous Types
202,Female,12-23,Bright,Saree,,,Blue,,,Special Event,Gorgeous Types
203,Female,12-23,Bright,Saree,,,Blue,,,Special Event,Gorgeous Types
204,Female,12-23,Bright,Saree,,,Black,,,Everyday Wear,Cotton Types
205,Female,12-23,Bright,Salwar Kamiz,,,,Green,,Everyday Wear,Cotton Types
206,Female,12-23,Bright,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
207,Female,12-23,Bright,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
208,Female,12-23,Bright,Salwar Kamiz,,,,Red,,Everyday Wear,Cotton Types
209,Female,12-23,Bright,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
210,Female,12-23,Bright,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
211,Female,23-40,Bright,Saree,,,White,,,Special Event,Gorgeous Types
212,Female,23-40,Bright,Saree,,,White,,,Special Event,Gorgeous Types
213,Female,23-40,Bright,Saree,,,White,,,Special Event,Gorgeous Types
214,Female,23-40,Bright,Saree,,,White,,,Everyday Wear,Cotton Types
215,Female,23-40,Bright,Saree,,,White,,,Everyday Wear,Cotton Types
216,Female,23-40,Bright,Saree,,,Black,,,Everyday Wear,Cotton Types
217,Female,23-40,Bright,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
218,Female,23-40,Bright,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
219,Female,23-40,Bright,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
220,Female,23-40,Bright,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
221,Female,23-40,Bright,Salwar Kamiz,,,,Red,,Everyday Wear,Cotton Types
222,Female,23-40,Bright,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
223,Female,41-55,Bright,Saree,,,White,,,Everyday Wear,Cotton Types
224,Female,41-55,Bright,Saree,,,Blue,,,Special Event,Gorgeous Types
225,Female,41-55,Bright,Saree,,,Blue,,,Special Event,Gorgeous Types
226,Female,41-55,Bright,Saree,,,Black,,,Everyday Wear,Cotton Types
227,Female,41-55,Bright,Saree,,,Black,,,Special Event,Gorgeous Types
228,Female,41-55,Bright,Saree,,,Blue,,,Everyday Wear,Cotton Types
229,Female,41-55,Bright,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
230,Female,41-55,Bright,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
231,Female,41-55,Bright,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
232,Female,41-55,Bright,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
233,Female,41-55,Bright,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
234,Female,41-55,Bright,Salwar Kamiz,,,,Green,,Everyday Wear,Cotton Types
235,Female,55+,Bright,Saree,,,Blue,,,Everyday Wear,Cotton Types
236,Female,55+,Bright,Saree,,,Blue,,,Everyday Wear,Cotton Types
237,Female,55+,Bright,Saree,,,White,,,Special Event,Gorgeous Types
238,Female,55+,Bright,Saree,,,White,,,Special Event,Gorgeous Types
239,Female,55+,Bright,Saree,,,White,,,Special Event,Gorgeous Types
240,Female,55+,Bright,Saree,,,White,,,Special Event,Gorgeous Types
241,Female,55+,Bright,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
242,Female,55+,Bright,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
243,Female,55+,Bright,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
244,Female,55+,Bright,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
245,Female,55+,Bright,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
246,Female,55+,Bright,Salwar Kamiz,,,,Green,,Everyday Wear,Cotton Types
247,Female,12-23,Black,Saree,,,White,,,Special Event,Gorgeous Types
248,Female,12-23,Black,Saree,,,Blue,,,Special Event,Gorgeous Types
249,Female,12-23,Black,Saree,,,Black,,,Everyday Wear,Cotton Types
250,Female,12-23,Black,Saree,,,Blue,,,Special Event,Gorgeous Types
251,Female,12-23,Black,Saree,,,Blue,,,Special Event,Gorgeous Types
252,Female,12-23,Black,Saree,,,White,,,Special Event,Gorgeous Types
253,Female,12-23,Black,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
254,Female,12-23,Black,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
255,Female,12-23,Black,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
256,Female,12-23,Black,Salwar Kamiz,,,,Green,,Everyday Wear,Cotton Types
257,Female,12-23,Black,Salwar Kamiz,,,,Red,,Everyday Wear,Cotton Types
258,Female,12-23,Black,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
259,Female,23-40,Black,Saree,,,Black,,,Special Event,Gorgeous Types
260,Female,23-40,Black,Saree,,,Blue,,,Special Event,Gorgeous Types
261,Female,23-40,Black,Saree,,,Black,,,Special Event,Gorgeous Types
262,Female,23-40,Black,Saree,,,Black,,,Everyday Wear,Cotton Types
263,Female,23-40,Black,Saree,,,Black,,,Everyday Wear,Cotton Types
264,Female,23-40,Black,Saree,,,Black,,,Special Event,Gorgeous Types
265,Female,23-40,Black,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
266,Female,23-40,Black,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
267,Female,23-40,Black,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
268,Female,23-40,Black,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
269,Female,23-40,Black,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
270,Female,23-40,Black,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
271,Female,41-55,Black,Saree,,,White,,,Special Event,Gorgeous Types
272,Female,41-55,Black,Saree,,,Black,,,Special Event,Gorgeous Types
273,Female,41-55,Black,Saree,,,Black,,,Special Event,Gorgeous Types
274,Female,41-55,Black,Saree,,,White,,,Everyday Wear,Cotton Types
275,Female,41-55,Black,Saree,,,Blue,,,Everyday Wear,Cotton Types
276,Female,41-55,Black,Saree,,,Black,,,Everyday Wear,Cotton Types
277,Female,41-55,Black,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
278,Female,41-55,Black,Salwar Kamiz,,,,Red,,Everyday Wear,Cotton Types
279,Female,41-55,Black,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
280,Female,41-55,Black,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
281,Female,41-55,Black,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
282,Female,41-55,Black,Salwar Kamiz,,,,Red,,Everyday Wear,Cotton Types
283,Female,55+,Black,Saree,,,White,,,Special Event,Gorgeous Types
284,Female,55+,Black,Saree,,,White,,,Everyday Wear,Cotton Types
285,Female,55+,Black,Saree,,,Blue,,,Everyday Wear,Cotton Types
286,Female,55+,Black,Saree,,,White,,,Everyday Wear,Cotton Types
287,Female,55+,Black,Saree,,,White,,,Special Event,Gorgeous Types
288,Female,55+,Black,Saree,,,Blue,,,Everyday Wear,Cotton Types
289,Female,55+,Black,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
290,Female,55+,Black,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
291,Female,55+,Black,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
292,Female,55+,Black,Salwar Kamiz,,,,Red,,Everyday Wear,Cotton Types
293,Female,55+,Black,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
294,Female,55+,Black,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
295,Female,12-23,Brown,Saree,,,White,,,Special Event,Gorgeous Types
296,Female,12-23,Brown,Saree,,,Blue,,,Everyday Wear,Cotton Types
297,Female,12-23,Brown,Saree,,,Blue,,,Everyday Wear,Cotton Types
298,Female,12-23,Brown,Saree,,,Black,,,Everyday Wear,Cotton Types
299,Female,12-23,Brown,Saree,,,Black,,,Everyday Wear,Cotton Types
300,Female,12-23,Brown,Saree,,,White,,,Everyday Wear,Cotton Types
301,Female,12-23,Brown,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
302,Female,12-23,Brown,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
303,Female,12-23,Brown,Salwar Kamiz,,,,Green,,Everyday Wear,Cotton Types
304,Female,12-23,Brown,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
305,Female,12-23,Brown,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
306,Female,12-23,Brown,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
307,Female,23-40,Brown,Saree,,,Blue,,,Special Event,Gorgeous Types
308,Female,23-40,Brown,Saree,,,Black,,,Everyday Wear,Cotton Types
309,Female,23-40,Brown,Saree,,,White,,,Special Event,Gorgeous Types
310,Female,23-40,Brown,Saree,,,Black,,,Everyday Wear,Cotton Types
311,Female,23-40,Brown,Saree,,,Black,,,Everyday Wear,Cotton Types
312,Female,23-40,Brown,Saree,,,Blue,,,Special Event,Gorgeous Types
313,Female,23-40,Brown,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
314,Female,23-40,Brown,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
315,Female,23-40,Brown,Salwar Kamiz,,,,Red,,Everyday Wear,Cotton Types
316,Female,23-40,Brown,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
317,Female,23-40,Brown,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
318,Female,23-40,Brown,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
319,Female,41-55,Brown,Saree,,,Black,,,Special Event,Gorgeous Types
320,Female,41-55,Brown,Saree,,,White,,,Everyday Wear,Cotton Types
321,Female,41-55,Brown,Saree,,,Black,,,Everyday Wear,Cotton Types
322,Female,41-55,Brown,Saree,,,White,,,Special Event,Gorgeous Types
323,Female,41-55,Brown,Saree,,,Blue,,,Everyday Wear,Cotton Types
324,Female,41-55,Brown,Saree,,,Blue,,,Special Event,Gorgeous Types
325,Female,41-55,Brown,Salwar Kamiz,,,,Green,,Everyday Wear,Cotton Types
326,Female,41-55,Brown,Salwar Kamiz,,,,Black,,Everyday Wear,Cotton Types
327,Female,41-55,Brown,Salwar Kamiz,,,,Red,,Everyday Wear,Cotton Types
328,Female,41-55,Brown,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
329,Female,41-55,Brown,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
330,Female,41-55,Brown,Salwar Kamiz,,,,Red,,Special Event,Gorgeous Types
331,Female,55+,Brown,Saree,,,Blue,,,Special Event,Gorgeous Types
332,Female,55+,Brown,Saree,,,Blue,,,Special Event,Gorgeous Types
333,Female,55+,Brown,Saree,,,Blue,,,Everyday Wear,Cotton Types
334,Female,55+,Brown,Saree,,,Black,,,Special Event,Gorgeous Types
335,Female,55+,Brown,Saree,,,White,,,Everyday Wear,Cotton Types
336,Female,55+,Brown,Saree,,,Blue,,,Special Event,Gorgeous Types
337,Female,55+,Brown,Salwar Kamiz,,,,Green,,Everyday Wear,Cotton Types
338,Female,55+,Brown,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
339,Female,55+,Brown,Salwar Kamiz,,,,Green,,Everyday Wear,Cotton Types
340,Female,55+,Brown,Salwar Kamiz,,,,Black,,Special Event,Gorgeous Types
341,Female,55+,Brown,Salwar Kamiz,,,,Green,,Special Event,Gorgeous Types
342,Female,55+,Brown,Salwar Kamiz,,,,Red,,Everyday Wear,Cotton Types
